wavelength,B1,B2,B3,B4,B5,B6,B7
10380,0.0,0.0,0.0,0.0,0.0,0.3417,0.0
10390,0.0,0.0,0.0,0.0,0.0,0.3752,0.0
10400,0.0,0.0,0.0,0.0,0.0,0.4095,0.0
10410,0.0,0.0,0.0,0.0,0.0,0.4438,0.0
10420,0.0,0.0,0.0,0.0,0.0,0.4815,0.0
10430,0.0,0.0,0.0,0.0,0.0,0.5262,0.0
10440,0.0,0.0,0.0,0.0,0.0,0.5713,0.0
10450,0.0,0.0,0.0,0.0,0.0,0.6168,0.0
10460,0.0,0.0,0.0,0.0,0.0,0.6629,0.0
10470,0.0,0.0,0.0,0.0,0.0,0.7093,0.0
10480,0.0,0.0,0.0,0.0,0.0,0.7365,0.0
10490,0.0,0.0,0.0,0.0,0.0,0.7588,0.0
10500,0.0,0.0,0.0,0.0,0.0,0.7812,0.0
10510,0.0,0.0,0.0,0.0,0.0,0.8047,0.0
10520,0.0,0.0,0.0,0.0,0.0,0.8228,0.0
10530,0.0,0.0,0.0,0.0,0.0,0.8307,0.0
10540,0.0,0.0,0.0,0.0,0.0,0.8398,0.0
10590,0.0,0.0,0.0,0.0,0.0,0.8425,0.0
10640,0.0,0.0,0.0,0.0,0.0,0.8516,0.0
10700,0.0,0.0,0.0,0.0,0.0,0.8647,0.0
10750,0.0,0.0,0.0,0.0,0.0,0.8875,0.0
10800,0.0,0.0,0.0,0.0,0.0,0.9202,0.0
10850,0.0,0.0,0.0,0.0,0.0,0.9512,0.0
10900,0.0,0.0,0.0,0.0,0.0,0.9711,0.0
10950,0.0,0.0,0.0,0.0,0.0,0.9876,0.0
11000,0.0,0.0,0.0,0.0,0.0,0.9988,0.0
11050,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11100,0.0,0.0,0.0,0.0,0.0,0.9807,0.0
11150,0.0,0.0,0.0,0.0,0.0,0.9283,0.0
11200,0.0,0.0,0.0,0.0,0.0,0.8728,0.0
11250,0.0,0.0,0.0,0.0,0.0,0.8524,0.0
11290,0.0,0.0,0.0,0.0,0.0,0.841,0.0
11340,0.0,0.0,0.0,0.0,0.0,0.8197,0.0
11390,0.0,0.0,0.0,0.0,0.0,0.7971,0.0
11440,0.0,0.0,0.0,0.0,0.0,0.7875,0.0
11490,0.0,0.0,0.0,0.0,0.0,0.7683,0.0
11540,0.0,0.0,0.0,0.0,0.0,0.7223,0.0
11590,0.0,0.0,0.0,0.0,0.0,0.6799,0.0
11630,0.0,0.0,0.0,0.0,0.0,0.6306,0.0
11680,0.0,0.0,0.0,0.0,0.0,0.5711,0.0
11730,0.0,0.0,0.0,0.0,0.0,0.5124,0.0
11780,0.0,0.0,0.0,0.0,0.0,0.4536,0.0
11820,0.0,0.0,0.0,0.0,0.0,0.4133,0.0
11870,0.0,0.0,0.0,0.0,0.0,0.3659,0.0
11920,0.0,0.0,0.0,0.0,0.0,0.319,0.0
11960,0.0,0.0,0.0,0.0,0.0,0.2876,0.0
12010,0.0,0.0,0.0,0.0,0.0,0.2524,0.0
12020,0.0,0.0,0.0,0.0,0.0,0.2484,0.0
12030,0.0,0.0,0.0,0.0,0.0,0.2444,0.0
12040,0.0,0.0,0.0,0.0,0.0,0.2404,0.0
12050,0.0,0.0,0.0,0.0,0.0,0.2335,0.0
12060,0.0,0.0,0.0,0.0,0.0,0.2326,0.0
12070,0.0,0.0,0.0,0.0,0.0,0.2287,0.0
12080,0.0,0.0,0.0,0.0,0.0,0.2248,0.0
12090,0.0,0.0,0.0,0.0,0.0,0.221,0.0
12100,0.0,0.0,0.0,0.0,0.0,0.2172,0.0
12110,0.0,0.0,0.0,0.0,0.0,0.2126,0.0
12120,0.0,0.0,0.0,0.0,0.0,0.208,0.0
12130,0.0,0.0,0.0,0.0,0.0,0.2026,0.0
12140,0.0,0.0,0.0,0.0,0.0,0.1971,0.0
12150,0.0,0.0,0.0,0.0,0.0,0.1915,0.0
12160,0.0,0.0,0.0,0.0,0.0,0.1859,0.0
12170,0.0,0.0,0.0,0.0,0.0,0.1803,0.0
12180,0.0,0.0,0.0,0.0,0.0,0.1747,0.0
12190,0.0,0.0,0.0,0.0,0.0,0.169,0.0
12200,0.0,0.0,0.0,0.0,0.0,0.1629,0.0
12210,0.0,0.0,0.0,0.0,0.0,0.1591,0.0
12220,0.0,0.0,0.0,0.0,0.0,0.1554,0.0
12230,0.0,0.0,0.0,0.0,0.0,0.1517,0.0
12240,0.0,0.0,0.0,0.0,0.0,0.1479,0.0
12250,0.0,0.0,0.0,0.0,0.0,0.1442,0.0
12260,0.0,0.0,0.0,0.0,0.0,0.1405,0.0
12270,0.0,0.0,0.0,0.0,0.0,0.1368,0.0
12280,0.0,0.0,0.0,0.0,0.0,0.1313,0.0
12290,0.0,0.0,0.0,0.0,0.0,0.1256,0.0
12300,0.0,0.0,0.0,0.0,0.0,0.1201,0.0
12310,0.0,0.0,0.0,0.0,0.0,0.1156,0.0
12320,0.0,0.0,0.0,0.0,0.0,0.1107,0.0
12330,0.0,0.0,0.0,0.0,0.0,0.1059,0.0
12340,0.0,0.0,0.0,0.0,0.0,0.1013,0.0
12350,0.0,0.0,0.0,0.0,0.0,0.096,0.0
12360,0.0,0.0,0.0,0.0,0.0,0.0897,0.0
12370,0.0,0.0,0.0,0.0,0.0,0.0836,0.0
12380,0.0,0.0,0.0,0.0,0.0,0.0778,0.0
12390,0.0,0.0,0.0,0.0,0.0,0.0721,0.0
12400,0.0,0.0,0.0,0.0,0.0,0.0667,0.0
12410,0.0,0.0,0.0,0.0,0.0,0.0617,0.0
12420,0.0,0.0,0.0,0.0,0.0,0.057,0.0
12430,0.0,0.0,0.0,0.0,0.0,0.0522,0.0
12440,0.0,0.0,0.0,0.0,0.0,0.0475,0.0
12450,0.0,0.0,0.0,0.0,0.0,0.043,0.0
12460,0.0,0.0,0.0,0.0,0.0,0.0386,0.0
12470,0.0,0.0,0.0,0.0,0.0,0.0344,0.0
12480,0.0,0.0,0.0,0.0,0.0,0.0304,0.0
12490,0.0,0.0,0.0,0.0,0.0,0.0265,0.0
12500,0.0,0.0,0.0,0.0,0.0,0.0228,0.0
12510,0.0,0.0,0.0,0.0,0.0,0.0206,0.0
12520,0.0,0.0,0.0,0.0,0.0,0.0185,0.0
12530,0.0,0.0,0.0,0.0,0.0,0.0165,0.0
12540,0.0,0.0,0.0,0.0,0.0,0.0145,0.0
12540,0.0,0.0,0.0,0.0,0.0,0.0145,0.0
12550,0.0,0.0,0.0,0.0,0.0,0.0125,0.0
12560,0.0,0.0,0.0,0.0,0.0,0.0105,0.0
12570,0.0,0.0,0.0,0.0,0.0,0.0086,0.0
12580,0.0,0.0,0.0,0.0,0.0,0.0067,0.0
12590,0.0,0.0,0.0,0.0,0.0,0.0052,0.0
12600,0.0,0.0,0.0,0.0,0.0,0.0038,0.0
12610,0.0,0.0,0.0,0.0,0.0,0.0035,0.0
12620,0.0,0.0,0.0,0.0,0.0,0.0033,0.0
12630,0.0,0.0,0.0,0.0,0.0,0.0031,0.0
12640,0.0,0.0,0.0,0.0,0.0,0.0028,0.0
12650,0.0,0.0,0.0,0.0,0.0,0.0026,0.0
12660,0.0,0.0,0.0,0.0,0.0,0.0024,0.0
12670,0.0,0.0,0.0,0.0,0.0,0.0022,0.0
12680,0.0,0.0,0.0,0.0,0.0,0.002,0.0
12690,0.0,0.0,0.0,0.0,0.0,0.0018,0.0
12700,0.0,0.0,0.0,0.0,0.0,0.0016,0.0
12710,0.0,0.0,0.0,0.0,0.0,0.0015,0.0
12720,0.0,0.0,0.0,0.0,0.0,0.0014,0.0
12730,0.0,0.0,0.0,0.0,0.0,0.0013,0.0
12740,0.0,0.0,0.0,0.0,0.0,0.0012,0.0
12750,0.0,0.0,0.0,0.0,0.0,0.0011,0.0
12760,0.0,0.0,0.0,0.0,0.0,0.001,0.0
12770,0.0,0.0,0.0,0.0,0.0,0.0009,0.0
12780,0.0,0.0,0.0,0.0,0.0,0.0008,0.0
12790,0.0,0.0,0.0,0.0,0.0,0.0007,0.0
12800,0.0,0.0,0.0,0.0,0.0,0.0006,0.0
12810,0.0,0.0,0.0,0.0,0.0,0.0006,0.0
12820,0.0,0.0,0.0,0.0,0.0,0.0005,0.0
12830,0.0,0.0,0.0,0.0,0.0,0.0005,0.0
12840,0.0,0.0,0.0,0.0,0.0,0.0005,0.0
12850,0.0,0.0,0.0,0.0,0.0,0.0005,0.0
12860,0.0,0.0,0.0,0.0,0.0,0.0004,0.0
12870,0.0,0.0,0.0,0.0,0.0,0.0004,0.0
12880,0.0,0.0,0.0,0.0,0.0,0.0004,0.0
12890,0.0,0.0,0.0,0.0,0.0,0.0004,0.0
12900,0.0,0.0,0.0,0.0,0.0,0.0003,0.0
